mine_id,mine_name,total_penalties,num_violations,num_injuries,num_accidents,avg_exp_tot,avg_exp_mine,avg_exp_job,avg_gravity,year,accident_label,accident_label_t_plus_1
101401,No 7 Mine,NULL,119,NULL,NULL,NULL,NULL,NULL,NULL,1982,0,0
101401,No 7 Mine,NULL,183,NULL,NULL,NULL,NULL,NULL,NULL,1983,0,0
101401,No 7 Mine,NULL,257,NULL,NULL,NULL,NULL,NULL,NULL,1984,0,0
101401,No 7 Mine,NULL,325,NULL,NULL,NULL,NULL,NULL,NULL,1985,0,0
101401,No 7 Mine,NULL,417,NULL,NULL,NULL,NULL,NULL,NULL,1986,0,0
101401,No 7 Mine,NULL,306,NULL,NULL,NULL,NULL,NULL,NULL,1987,0,0
101401,No 7 Mine,NULL,554,NULL,NULL,NULL,NULL,NULL,NULL,1988,0,0
101401,No 7 Mine,NULL,336,NULL,NULL,NULL,NULL,NULL,NULL,1989,0,0
101401,No 7 Mine,NULL,354,NULL,NULL,NULL,NULL,NULL,NULL,1990,0,0
101401,No 7 Mine,NULL,452,NULL,NULL,NULL,NULL,NULL,NULL,1991,0,0
101401,No 7 Mine,NULL,442,NULL,NULL,NULL,NULL,NULL,NULL,1992,0,0
101401,No 7 Mine,NULL,566,NULL,NULL,NULL,NULL,NULL,NULL,1993,0,0
101401,No 7 Mine,NULL,590,NULL,NULL,NULL,NULL,NULL,NULL,1994,0,0
101401,No 7 Mine,316102,802,NULL,NULL,NULL,NULL,NULL,NULL,1995,0,0
101401,No 7 Mine,224097,624,NULL,NULL,NULL,NULL,NULL,NULL,1996,0,0
101401,No 7 Mine,213826,630,NULL,NULL,NULL,NULL,NULL,NULL,1997,0,0
101401,No 7 Mine,198859,696,NULL,NULL,NULL,NULL,NULL,NULL,1998,0,0
101401,No 7 Mine,130877,624,NULL,NULL,NULL,NULL,NULL,NULL,1999,0,0
101401,No 7 Mine,111484,507,NULL,NULL,NULL,NULL,NULL,NULL,2000,0,1
